{Category: "Home", Spending: "$2,228.18"},
{Category: "Food & Dining", Spending: "$596.61"},
{Category: "Auto & Transport", Spending: "$233.33"},
{Category: "Education", Spending: "$210.11"},
{Category: "Travel", Spending: "$170.08"},
{Category: "Fees & Charges", Spending: "$141.90"},
{Category: "Uncategorized", Spending: "$120.00"},
{Category: "Shopping", Spending: "$103.99"},
{Category: "Entertainment", Spending: "$96.98"},
{Category: "Health & Fitness", Spending: "$42.94"},
{Category: "Business Services", Spending: "$39.91"},
{Category: "Bills & Utilities", Spending: "$31.95"},
{Category: "Total", Spending: "$4,015.98"}
